TMod10
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/Mod10.app/Info.plist /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Resources/Info.plist
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSprite9Slice.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775890.958679
e427775891.673886
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSprite9Slice.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/cocos2d.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCAction.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionCatmullRom.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionInterval.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionEase.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionInstant.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionProgressTimer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProgressNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCActionTween.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCClippingNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCConfiguration.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCDirector.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCDrawNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCLabelBMFont.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/uthash.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCLabelTTF.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCMotionStreak.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode+Debug.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNodeColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParallaxNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleExamples.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleSystem.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderTexture.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScene.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTMXXMLParser.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexturePVR.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMap.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMapLayer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTiledMapObjectGroup.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTransition.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCLayout.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCLayoutBox.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCShader.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsBody.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsJoint.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCPhysicsShape.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OALSimpleAudio.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/Support/SynthesizeSingleton.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALDevice.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALContext.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALListener.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALSource.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALSoundSource.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALBuffer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/Actions/OALAction.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALChannelSource.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/OpenAL/ALSoundSourcePool.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/AudioTrack/OALAudioTrack.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/ObjectAL/AudioTrack/OALAudioTrackNotifications.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCAppDelegate.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/UITouch+CC.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/ccUtils.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCProfiling.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/NSThread+performBlock.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/utlist.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m206"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSprite9Slice.o Mod10/Libraries/cocos2d/CCSprite9Slice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8a91f592577fb941^4986ac93577fb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m0000000000000000^3686"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSprite9Slice.o Mod10/Libraries/cocos2d/CCSprite9Slice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/i386 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSprite9Slice.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSprite9Slice.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSprite9Slice.o36"D0E26802-83E1-458A-8426-4D66CF8B918B-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775880.110389
e427775880.251984
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTextureCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m212"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteBatchNode.o Mod10/Libraries/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc7651c88577fb941^a3ca4088577fb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m0000000000000000^3704"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteBatchNode.o Mod10/Libraries/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/i386 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteBatchNode.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteBatchNode.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteBatchNode.o36"9FF93613-DCC6-4AF7-B2D2-B707D76BA895-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrame.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775894.878346
e427775895.164743
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTextureCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.h
